"0","df_net <- ggnetwork(net, layout = ""kamadakawai"", weights=""weight"")"
"0","# the ggnetwork essentially convert the igraph structure 'net' into a dataframe, which is more easy and famlier to work with, but this is also very limiting. "
"0","plot <- ggplot(arrow.gap = 0.025) +"
"0","    borders(""world"","
"0","           colour =""black"", fill=""#7f7f7f"", size=0.10, alpha=1/2)+"
"0","  geom_edges(data = df_net,aes(x = lon, y = lat, xend = endlon, yend = endlat),"
"0","             size = 0.4, alpha=0.25 ,  #size parameter in geom edge  is not passed over correctly into ggplotly, it seems to be carry over to borders(country) in plotly too"
"0","             arrow = arrow(length = unit(10, ""pt""), type = ""closed"")) +"
"0","  geom_nodes(data=df_net,aes(x=lon, y=lat, xend=endlon,yend=endlat, "
"0","                             size=centrality, colour=sqrt(degree), text=text)) +"
"0","    scale_colour_viridis() +"
"0","  ggtitle(""Relationship of Countries with various nodes"") + "
"0","  ## geom_map would provide a nicer map, but proved to be problematic for ggplotly"
"0","  # geom_map(data=world, map=world, aes(x=long, y=lat, map_id=region),"
"0","  #          color=""white"", fill=""#7f7f7f"", size=0.05, alpha=1/4) +"
"0","  guides(size=FALSE, color=FALSE) +"
"0","  theme_blank()+"
"0","  # https://github.com/ropensci/plotly/issues/842"
"0","  theme(legend.position='none') #translate to hide legend in plotly"
"0","plot %>% ggplotly(tooltip=""text"") "
