"0","CountryN_edges$id <- seq_len(nrow(CountryN_edges))"
"0","# "
"0","# map projection"
"0","geo <- list("
"0","  # projection = list(type = 'azimuthal equal area'),"
"0","  showland = TRUE,"
"0","  landcolor = toRGB(""gray95""),"
"0","  countrycolor = toRGB(""gray80"")"
"0",")"
"0","plot_geo()%>%"
"0","  add_markers(data= CountryN_nodes, "
"0","    x = ~lon, y = ~lat, size = ~degree, "
"0","    color = ~centrality, hoverinfo = ""text"", #, colorscale='Viridis'"
"0","    text =~ ~paste(L$countries, ""<br />"","
"0","                   ""centrality: "", signif(L$centrality,2), ""<br />"","
"0","                   ""betweenness: "", signif(L$betweenness,2), , ""<br />"","
"0","                   ""degree: "", L$degree,, ""<br />""))%>%"
"0","  add_segments("
"0","    data = group_by(CountryN_edges,id),"
"0","    x = ~startlon, xend = ~endlon,"
"0","    y = ~startlat, yend = ~endlat,# width=~weight,"
"0","    alpha = 0.3, size = I(1), hoverinfo = ""none"""
"0","  )%>%"
"0","  layout("
"0","    title = 'Country Nodes Network on Map',"
"0","    geo = geo, showlegend = FALSE"
"0","  )"
